
*****************************************************
Summary
-------
Notes: 4
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/bugIVY-56/ivysettings.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/bugIVY-56/mymodule/mymodule.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/checkmodified/ivy-1.0-after.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/checkmodified/ivy-1.0-before.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/checkmodified/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/checkmodified/mod1.1-1.0-after.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/checkmodified/mod1.1-1.0-before.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/checkmodified/mod1.1-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/checksums/allright/allright-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/checksums/allright/allright-IVY-1155-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/checksums/allright/allright-with-openssl-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/checksums/allright/allright-with-path-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/checksums/allright/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/checksums/badartcs/badartcs-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/checksums/badartcs/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/checksums/badivycs/badivycs-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/checksums/badivycs/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/circular/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/dual-local/xerces/xerces/ivy-2.6.2.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/dual-remote/xerces/xercesImpl-2.6.2.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/dual-remote/xerces/xmlParserAPIs-2.6.2.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/external-artifacts/A/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/external-artifacts/elsewhere/mya-1.1-windows.zip
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/external-artifacts/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/external-artifacts/ivysettings.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/external-artifacts/somewhere/afile.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/external-artifacts/somewhere/myb-2.0-ext.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-VSK/VSK-FC/0.53.0.1/ivy-0.53.0.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-VSK/VSK-FC/0.54.0.0/ivy-0.54.0.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-VSK/VSK-FC/0.54.1.0/ivy-0.54.1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/RTS/6.2.1.20/RTS-6.2.1.20.zip
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/RTS/6.2.1.20/ivy-6.2.1.20.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/SGL/6.2.34.17/SGL-6.2.34.17.zip
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/SGL/6.2.34.17/ivy-6.2.34.17.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/SGL/6.2.34.7/SGL-6.2.34.7.zip
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/SGL/6.2.34.7/ivy-6.2.34.7.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-VSK/VSK-FC/0.53.0.1/ivy-0.53.0.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-VSK/VSK-FC/0.54.0.0/ivy-0.54.0.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-VSK/VSK-FC/0.54.1.0/ivy-0.54.1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/RTS/6.2.1.20/RTS-6.2.1.20.zip
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/RTS/6.2.1.20/ivy-6.2.1.20.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/SGL/6.2.34.17/SGL-6.2.34.17.zip
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/SGL/6.2.34.17/ivy-6.2.34.17.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/SGL/6.2.34.7/SGL-6.2.34.7.zip
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/SGL/6.2.34.7/ivy-6.2.34.7.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/ivysettings-filerepo-attribs.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/ivysettings-filerepo-noattribs.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-multipledependencies/filerepo-attribs/CAE-VSK/VSK-FC/0.53.0.1/ivy-0.53.0.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-multipledependencies/filerepo-attribs/CAE-VSK/VSK-FC/0.54.0.0/ivy-0.54.0.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-multipledependencies/filerepo-attribs/CAE-VSK/VSK-FC/0.54.1.0/ivy-0.54.1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-multipledependencies/filerepo-noattribs/CAE-VSK/VSK-FC/0.53.0.1/ivy-0.53.0.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-multipledependencies/filerepo-noattribs/CAE-VSK/VSK-FC/0.54.0.0/ivy-0.54.0.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-multipledependencies/filerepo-noattribs/CAE-VSK/VSK-FC/0.54.1.0/ivy-0.54.1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-multipledependencies/ivysettings-filerepo-attribs.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-multipledependencies/ivysettings-filerepo-noattribs.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/module2/task2/1976/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/module2/task2/1976/module2-linux.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/module2/task2/1976/module2-windows.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task1/1854/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task1/1854/mymodule-linux.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task1/1854/mymodule-windows.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task1/1855/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task1/1855/mymodule-linux.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task1/1855/mymodule-windows.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task2/1748/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task2/1748/mymodule-linux.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task2/1748/mymodule-windows.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task2/1749/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task2/1749/mymodule-linux.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task2/1749/mymodule-windows.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/ivysettings-1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/ivysettings-IVY602.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/ivysettings-IVY843.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/ivysettings-artifact-lock.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/ivysettings-checksums.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/ivysettings-dummydefaultresolver.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/ivysettings-invalidcachepattern.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/ivysettings-local.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/ivysettings-multicache.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/ivysettings-nodefaultresolver.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/ivysettings-url.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/ivysettings.properties
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/local/mod1.2/local-20080708091023/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/local/mod1.2/local-20080708091023/mod1.2.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/local/mod2.1/0.3-local-20050213110000/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/local/mod2.1/0.3-local-20050213110000/mod2.1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.0-SNAPSHOT/maven-metadata.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.0-SNAPSHOT/test-SNAPSHOT1-2.0.0-20070310.181613-3.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.0-SNAPSHOT/test-SNAPSHOT1-2.0.0-20070310.181613-3.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.2-SNAPSHOT/maven-metadata.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.2-SNAPSHOT/test-SNAPSHOT1-2.0.2-20070310.181613-3.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.2-SNAPSHOT/test-SNAPSHOT1-2.0.2-20070310.181613-3.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-SNAPSHOT1/maven-metadata.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-SNAPSHOT2/2.0.2-SNAPSHOT/maven-metadata.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-SNAPSHOT2/2.0.2-SNAPSHOT/test-SNAPSHOT2-2.0.2-SNAPSHOT.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-SNAPSHOT2/2.0.2-SNAPSHOT/test-SNAPSHOT2-2.0.2-SNAPSHOT.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-SNAPSHOT2/maven-metadata.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-classified/1.0/test-classified-1.0-asl.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-classified/1.0/test-classified-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-classified/2.0/test-classified-2.0-asl.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-classifier/1.0/test-classifier-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-classifier/1.0/test-classifier-1.0.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-classifier/2.0/test-classifier-2.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-metadata/1.0/test-metadata-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-metadata/1.0/test-metadata-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-metadata/1.1/test-metadata-1.1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-metadata/1.1/test-metadata-1.1.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-metadata/1.2/test-metadata-1.2.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-metadata/1.2/test-metadata-1.2.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-metadata/maven-metadata.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-sources2/1.0/test-sources2-1.0-sources.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-sources2/1.0/test-sources2-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-sources2/1.0/test-sources2-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-sources/1.0/test-sources-1.0-javadoc.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-sources/1.0/test-sources-1.0-sources.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-sources/1.0/test-sources-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-sources/1.0/test-sources-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-src/1.0/test-src-1.0-src.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-src/1.0/test-src-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-src/1.0/test-src-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-version/1.0/test-version-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-version/1.0/test-version-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test2/1.0/test2-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test2/1.0/test2-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test2/1.1/test2-1.1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test2/1.1/test2-1.1.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test3/1.0/test3-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test3/1.0/test3-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test3/1.1/test3-1.1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test3/1.1/test3-1.1.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test4/1.0/test4-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test4/1.0/test4-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test4/1.1/test4-1.1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test4/1.1/test4-1.1.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test/1.0/test-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test/1.0/test-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test/1.1/test-1.1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test/1.1/test-1.1.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test/1.2/test-1.2.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test/1.2/test-1.2.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/relocated/test3/1.0/test3-1.0.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/relocated/test3/1.1/test3-1.1.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/relocated/test3full/1.1/test3full-1.1.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/relocated/testRelocationUser/1.0/testRelocationUser-1.0.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/relocated/testRelocationUser/1.1/testRelocationUser-1.1.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/multi-ivypattern/ivy1/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/multi-ivypattern/ivy2/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/multi-ivypattern/ivy2/ivy-1.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/multi-ivypattern/ivysettings.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/multi-ivypattern/jars/mod-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/multi-ivypattern/jars/mod-1.1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/multirevisions/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/multirevisions/ivy/moduleX-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/multirevisions/ivy/moduleX-2.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/multirevisions/ivy/moduleZ-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/multirevisions/ivysettings.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/multirevisions/jars/moduleX-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/multirevisions/jars/moduleX-2.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/multirevisions/jars/moduleZ-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/namespace/A/A/1.0/A.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/namespace/A/A/1.0/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/namespace/A/B/1.0/B.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/namespace/A/B/1.0/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/namespace/B/1/1.0/1-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/namespace/B/1/1.0/1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/namespace/B/2/1.0/2-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/namespace/B/2/1.0/2.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/namespace/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/norev/ivy-latest.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/norev/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/norev/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/norev/module2/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/norev/module2/module2.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/norev/module3/module3.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/norevision/ivy-mod1.1-after.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/norevision/ivy-mod1.1-before.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/norevision/ivy-mod1.1.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/norevision/mod1.1-after.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/norevision/mod1.1-before.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/norevision/mod1.1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/packager/repo/org/mod/1.0/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/packager/repo/org/mod/1.0/packager.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/packager/website/dist/mod-1.0.tar.gz
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/packager/website/m2repo/org/apache/ivy/foobar/1.0/foobar-1.0-janfu.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/ivysettings-namespace.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/parent2/1.0/parent2-1.0.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/parent3/1.0/parent3-1.0.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/parent/2.0/parent-2.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test2/1.0/test2-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test2/1.0/test2-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test2/2.0/test2-2.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test2/2.0/test2-2.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test2/3.0/test2-3.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test2/3.0/test2-3.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test3/1.0/test3-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test3/1.0/test3-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test3/2.0/test3-2.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test3/2.0/test3-2.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test4/1.0/test4-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test4/1.0/test4-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test4/2.0/test4-2.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test4/2.0/test4-2.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test5/1.0/test5-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test5/1.0/test5-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test5/2.0/test5-2.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test5/2.0/test5-2.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test/1.0/test-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test/1.0/test-1.0.pom
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test/2.0/test-2.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test/2.0/test-2.0.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test/3.0/test-3.0.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/xml-entities/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/xml-entities/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/xml-entities/module1/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/xml-entities/module2/ivy-2.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/test-obr/obr.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/test-p2/composite/compositeArtifacts.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/test-p2/composite/compositeContent.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/artifacts.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/content.xml
  A     C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/features/org.apache.ivy.feature_2.0.0.final_20090108225011.jar
